X,Name,Formula,lb.rt,ub.rt,[M+H]+,[M+Na]+,[M+K]+,[M+NH4]+
1,14:0-13:0-14:0 TG-d5,C44H79D5O6,546,557,714.6660,736.6480,752.6219,731.6920
2,14:0-15:1-14:0 TG-d5,C46H81D5O6,545,558,740.6816,762.6636,778.6375,757.7076
3,14:0-17:1-14:0 TG-d5,C48H85D5O6,577,587,768.7129,790.6949,806.6688,785.7389
4,16:0-15:1-16:0 TG-d5,C50H89D5O6,605,615,796.7442,818.7262,834.7001,813.7702
5,16:0-17:1-16:0 TG-d5,C52H93D5O6,630,640,824.7755,846.7575,862.7314,841.8015
6,16:0-19:2-16:0 TG-d5,C54H95D5O6,632,641,850.7912,872.7732,888.7471,867.8172
7,18:1-17:1-18:1 TG-d5,C56H97D5O6,627,637,876.8068,898.7888,914.7627,893.8328
8,18:1-19:2-18:1 TG-d5,C58H99D5O6,630,640,902.8225,924.8045,940.7784,919.8485
9,18:1-21:2-18:1 TG-d5,C60H103D5O6,651,660,930.8538,952.8358,968.8097,947.8798
10,14:1 cholesteryl-d7 ester,C41H63D7O2,NA,NA,602.5893,624.5713,640.5452,619.6153
11,16:1 cholesteryl-d7 ester,C43H67D7O2,NA,NA,630.6206,652.6026,668.5765,647.6466
12,18:1 cholesteryl-d7 ester,C45H71D7O2,NA,NA,658.6519,680.6339,696.6078,675.6779
13,20:3 cholesteryl-d7 ester,C47H71D7O2,NA,NA,682.6519,704.6339,720.6078,699.6779
14,22:4 cholesteryl-d7 ester,C49H73D7O2,NA,NA,708.6676,730.6496,746.6235,725.6936
15,C16:1 Ceramide-d7 (d18:1-d7/16:1),C34H58D7NO3,307,320,543.5482,565.5302,581.5041,560.5742
16,C18:1 Ceramide-d7 (d18:1-d7/18:1),C36H62D7NO3,350,358,571.5795,593.5615,609.5354,588.6055
17,C20:1 Ceramide-d7 (d18:1-d7/20:1),C38H66D7NO3,387,396,599.6108,621.5928,637.5667,616.6368
18,C22:1 Ceramide-d7 (d18:1-d7/22:1),C40H70D7NO3,426,435,627.6421,649.6241,665.5980,644.6681
19,C24:1 Ceramide-d7 (d18:1-d7/24:1),C42H74D7NO3,463,473,655.6734,677.6554,693.6293,672.6994
